9/6/2018 4:01,C,23
9/6/2018 4:21,C,23.5
9/6/2018 4:41,C,23.5
9/6/2018 5:01,C,23.5
9/6/2018 5:21,C,22.5
9/6/2018 5:41,C,22.5
9/6/2018 6:01,C,22.5
9/6/2018 6:21,C,23
9/6/2018 6:41,C,23.5
9/6/2018 7:01,C,25
9/6/2018 7:21,C,28
9/6/2018 7:41,C,31.5
9/6/2018 8:01,C,33
9/6/2018 8:21,C,35
9/6/2018 8:41,C,38
9/6/2018 9:01,C,40
9/6/2018 9:21,C,42.5
9/6/2018 9:41,C,44
9/6/2018 10:01,C,46
9/6/2018 10:21,C,45.5
9/6/2018 10:41,C,50.5
9/6/2018 11:01,C,50.5
9/6/2018 11:21,C,52
9/6/2018 11:41,C,56
9/6/2018 12:01,C,54
9/6/2018 12:21,C,52.5
9/6/2018 12:41,C,49
9/6/2018 13:01,C,53.5
9/6/2018 13:21,C,57.5
9/6/2018 13:41,C,53
9/6/2018 14:01,C,53
9/6/2018 14:21,C,53.5
9/6/2018 14:41,C,49
9/6/2018 15:01,C,48
9/6/2018 15:21,C,46.5
9/6/2018 15:41,C,50.5
9/6/2018 16:01,C,41.5
9/6/2018 16:21,C,44.5
9/6/2018 16:41,C,37.5
9/6/2018 17:01,C,34.5
9/6/2018 17:21,C,34
9/6/2018 17:41,C,35
9/6/2018 18:01,C,31.5
9/6/2018 18:21,C,30
9/6/2018 18:41,C,29
9/6/2018 19:01,C,28.5
9/6/2018 19:21,C,28
9/6/2018 19:41,C,28
9/6/2018 20:01,C,28
9/6/2018 20:21,C,28
9/6/2018 20:41,C,27.5
9/6/2018 21:01,C,27.5
9/6/2018 21:21,C,27
9/6/2018 21:41,C,26.5
9/6/2018 22:01,C,26.5
9/6/2018 22:21,C,27
9/6/2018 22:41,C,26.5
9/6/2018 23:01,C,27
9/6/2018 23:21,C,27
9/6/2018 23:41,C,27
9/7/2018 0:01,C,27
9/7/2018 0:21,C,27
9/7/2018 0:41,C,26.5
9/7/2018 1:01,C,25.5
9/7/2018 1:21,C,25.5
9/7/2018 1:41,C,26
9/7/2018 2:01,C,25.5
9/7/2018 2:21,C,26
9/7/2018 2:41,C,26
9/7/2018 3:01,C,25.5
9/7/2018 3:21,C,25.5
9/7/2018 3:41,C,25.5
9/7/2018 4:01,C,25.5
9/7/2018 4:21,C,25.5
9/7/2018 4:41,C,25
9/7/2018 5:01,C,25
9/7/2018 5:21,C,25
9/7/2018 5:41,C,25
9/7/2018 6:01,C,25
9/7/2018 6:21,C,25
9/7/2018 6:41,C,25.5
9/7/2018 7:01,C,26.5
9/7/2018 7:21,C,27.5
9/7/2018 7:41,C,35
9/7/2018 8:01,C,35
9/7/2018 8:21,C,36.5
9/7/2018 8:41,C,39.5
9/7/2018 9:01,C,41
9/7/2018 9:21,C,42
9/7/2018 9:41,C,43
9/7/2018 10:01,C,45.5
9/7/2018 10:21,C,45.5
9/7/2018 10:41,C,46.5
9/7/2018 11:01,C,47
9/7/2018 11:21,C,50
9/7/2018 11:41,C,49.5
9/7/2018 12:01,C,46
9/7/2018 12:21,C,51
9/7/2018 12:41,C,50
9/7/2018 13:01,C,44.5
9/7/2018 13:21,C,46.5
9/7/2018 13:41,C,47
9/7/2018 14:01,C,46.5
9/7/2018 14:21,C,49.5
9/7/2018 14:41,C,50
9/7/2018 15:01,C,50.5
9/7/2018 15:21,C,48.5
9/7/2018 15:41,C,46
9/7/2018 16:01,C,44.5
9/7/2018 16:21,C,41
9/7/2018 16:41,C,39
9/7/2018 17:01,C,38
9/7/2018 17:21,C,35.5
9/7/2018 17:41,C,31.5
9/7/2018 18:01,C,30
9/7/2018 18:21,C,29.5
9/7/2018 18:41,C,28.5
9/7/2018 19:01,C,28.5
9/7/2018 19:21,C,28
9/7/2018 19:41,C,27.5
9/7/2018 20:01,C,27.5
9/7/2018 20:21,C,27.5
9/7/2018 20:41,C,27.5
9/7/2018 21:01,C,27
9/7/2018 21:21,C,27
9/7/2018 21:41,C,27
9/7/2018 22:01,C,27
9/7/2018 22:21,C,27
9/7/2018 22:41,C,27.5
9/7/2018 23:01,C,27.5
9/7/2018 23:21,C,27.5
9/7/2018 23:41,C,27.5
9/8/2018 0:01,C,27
9/8/2018 0:21,C,27
9/8/2018 0:41,C,27
9/8/2018 1:01,C,27
9/8/2018 1:21,C,26.5
9/8/2018 1:41,C,26.5
9/8/2018 2:01,C,26.5
9/8/2018 2:21,C,26
9/8/2018 2:41,C,26.5
9/8/2018 3:01,C,27
9/8/2018 3:21,C,26.5
9/8/2018 3:41,C,26
9/8/2018 4:01,C,26
9/8/2018 4:21,C,25.5
9/8/2018 4:41,C,25.5
9/8/2018 5:01,C,26
9/8/2018 5:21,C,25.5
9/8/2018 5:41,C,25.5
9/8/2018 6:01,C,25.5
9/8/2018 6:21,C,25.5
9/8/2018 6:41,C,26.5
9/8/2018 7:01,C,28
9/8/2018 7:21,C,31.5
9/8/2018 7:41,C,32.5
9/8/2018 8:01,C,37
9/8/2018 8:21,C,39.5
9/8/2018 8:41,C,41.5
9/8/2018 9:01,C,43.5
9/8/2018 9:21,C,46
9/8/2018 9:41,C,49
9/8/2018 10:01,C,49.5
9/8/2018 10:21,C,50.5
9/8/2018 10:41,C,51
9/8/2018 11:01,C,53.5
9/8/2018 11:21,C,54
9/8/2018 11:41,C,57
9/8/2018 12:01,C,50
9/8/2018 12:21,C,43
9/8/2018 12:41,C,52.5
9/8/2018 13:01,C,53.5
9/8/2018 13:21,C,55
9/8/2018 13:41,C,51
9/8/2018 14:01,C,55.5
9/8/2018 14:21,C,58.5
9/8/2018 14:41,C,49.5
9/8/2018 15:01,C,53.5
9/8/2018 15:21,C,51.5
9/8/2018 15:41,C,42.5
9/8/2018 16:01,C,41
9/8/2018 16:21,C,46
9/8/2018 16:41,C,39.5
9/8/2018 17:01,C,30.5
9/8/2018 17:21,C,33
9/8/2018 17:41,C,35
9/8/2018 18:01,C,32.5
9/8/2018 18:21,C,30
9/8/2018 18:41,C,26.5
9/8/2018 19:01,C,26
9/8/2018 19:21,C,26
9/8/2018 19:41,C,24.5
9/8/2018 20:01,C,25
9/8/2018 20:21,C,24.5
9/8/2018 20:41,C,24.5
9/8/2018 21:01,C,25
9/8/2018 21:21,C,25
9/8/2018 21:41,C,25
9/8/2018 22:01,C,25
9/8/2018 22:21,C,25
9/8/2018 22:41,C,25
9/8/2018 23:01,C,25
9/8/2018 23:21,C,25
9/8/2018 23:41,C,24.5
9/9/2018 0:01,C,25
9/9/2018 0:21,C,25
9/9/2018 0:41,C,24.5
9/9/2018 1:01,C,24.5
9/9/2018 1:21,C,24.5
9/9/2018 1:41,C,24.5
9/9/2018 2:01,C,24.5
9/9/2018 2:21,C,24
9/9/2018 2:41,C,24.5
9/9/2018 3:01,C,24
9/9/2018 3:21,C,24
9/9/2018 3:41,C,24
9/9/2018 4:01,C,23.5
9/9/2018 4:21,C,24
9/9/2018 4:41,C,24
9/9/2018 5:01,C,23.5
9/9/2018 5:21,C,23.5
9/9/2018 5:41,C,23.5
9/9/2018 6:01,C,24
9/9/2018 6:21,C,24
9/9/2018 6:41,C,24.5
9/9/2018 7:01,C,24
9/9/2018 7:21,C,31
9/9/2018 7:41,C,32
9/9/2018 8:01,C,36.5
9/9/2018 8:21,C,36
9/9/2018 8:41,C,37
9/9/2018 9:01,C,37.5
9/9/2018 9:21,C,43
9/9/2018 9:41,C,44.5
9/9/2018 10:01,C,48.5
9/9/2018 10:21,C,52
9/9/2018 10:41,C,53.5
9/9/2018 11:01,C,56
9/9/2018 11:21,C,55
9/9/2018 11:41,C,52
9/9/2018 12:01,C,53.5
9/9/2018 12:21,C,53.5
9/9/2018 12:41,C,53
9/9/2018 13:01,C,53.5
9/9/2018 13:21,C,53.5
9/9/2018 13:41,C,52
9/9/2018 14:01,C,51
9/9/2018 14:21,C,48.5
9/9/2018 14:41,C,46.5
9/9/2018 15:01,C,45
9/9/2018 15:21,C,45.5
9/9/2018 15:41,C,42.5
9/9/2018 16:01,C,42
9/9/2018 16:21,C,41
9/9/2018 16:41,C,38.5
9/9/2018 17:01,C,37
9/9/2018 17:21,C,35.5
9/9/2018 17:41,C,33
9/9/2018 18:01,C,30
9/9/2018 18:21,C,29
9/9/2018 18:41,C,28
9/9/2018 19:01,C,28
9/9/2018 19:21,C,27.5
9/9/2018 19:41,C,27
9/9/2018 20:01,C,27
9/9/2018 20:21,C,26.5
9/9/2018 20:41,C,26.5
9/9/2018 21:01,C,26.5
9/9/2018 21:21,C,26
9/9/2018 21:41,C,26
9/9/2018 22:01,C,26
9/9/2018 22:21,C,25
9/9/2018 22:41,C,25
9/9/2018 23:01,C,25.5
9/9/2018 23:21,C,25
9/9/2018 23:41,C,25
9/10/2018 0:01,C,24.5
9/10/2018 0:21,C,24.5
9/10/2018 0:41,C,24.5
9/10/2018 1:01,C,24.5
9/10/2018 1:21,C,24.5
9/10/2018 1:41,C,24.5
9/10/2018 2:01,C,24
9/10/2018 2:21,C,24
9/10/2018 2:41,C,24
9/10/2018 3:01,C,24
9/10/2018 3:21,C,23.5
9/10/2018 3:41,C,23.5
9/10/2018 4:01,C,23.5
9/10/2018 4:21,C,23
9/10/2018 4:41,C,23.5
9/10/2018 5:01,C,23
9/10/2018 5:21,C,23.5
9/10/2018 5:41,C,23
9/10/2018 6:01,C,23
9/10/2018 6:21,C,23
9/10/2018 6:41,C,23.5
9/10/2018 7:01,C,24.5
9/10/2018 7:21,C,31
9/10/2018 7:41,C,34.5
9/10/2018 8:01,C,37
9/10/2018 8:21,C,42
9/10/2018 8:41,C,46
9/10/2018 9:01,C,49
9/10/2018 9:21,C,42
9/10/2018 9:41,C,50.5
9/10/2018 10:01,C,50
9/10/2018 10:21,C,45.5
9/10/2018 10:41,C,53
9/10/2018 11:01,C,51
9/10/2018 11:21,C,52.5
9/10/2018 11:41,C,53
9/10/2018 12:01,C,55
9/10/2018 12:21,C,54
9/10/2018 12:41,C,55
9/10/2018 13:01,C,54.5
9/10/2018 13:21,C,49
9/10/2018 13:41,C,47
9/10/2018 14:01,C,46
9/10/2018 14:21,C,48
9/10/2018 14:41,C,50.5
9/10/2018 15:01,C,38
9/10/2018 15:21,C,36
9/10/2018 15:41,C,34.5
9/10/2018 16:01,C,33.5
9/10/2018 16:21,C,32.5
9/10/2018 16:41,C,31.5
9/10/2018 17:01,C,30.5
9/10/2018 17:21,C,33
9/10/2018 17:41,C,30
9/10/2018 18:01,C,29
9/10/2018 18:21,C,28.5
9/10/2018 18:41,C,28
9/10/2018 19:01,C,27.5
9/10/2018 19:21,C,27
9/10/2018 19:41,C,27
9/10/2018 20:01,C,26.5
9/10/2018 20:21,C,26.5
9/10/2018 20:41,C,26.5
9/10/2018 21:01,C,26
9/10/2018 21:21,C,25.5
9/10/2018 21:41,C,26
9/10/2018 22:01,C,26
9/10/2018 22:21,C,25
9/10/2018 22:41,C,25
9/10/2018 23:01,C,24.5
9/10/2018 23:21,C,24
9/10/2018 23:41,C,24.5
9/11/2018 0:01,C,24
9/11/2018 0:21,C,24.5
9/11/2018 0:41,C,24.5
9/11/2018 1:01,C,24
9/11/2018 1:21,C,24
9/11/2018 1:41,C,23.5
9/11/2018 2:01,C,24
9/11/2018 2:21,C,24
9/11/2018 2:41,C,24
9/11/2018 3:01,C,23.5
9/11/2018 3:21,C,23.5
9/11/2018 3:41,C,23.5
9/11/2018 4:01,C,23.5
9/11/2018 4:21,C,23
9/11/2018 4:41,C,23
9/11/2018 5:01,C,23
9/11/2018 5:21,C,23.5
9/11/2018 5:41,C,23.5
9/11/2018 6:01,C,23
9/11/2018 6:21,C,23
9/11/2018 6:41,C,23.5
9/11/2018 7:01,C,24.5
9/11/2018 7:21,C,30.5
9/11/2018 7:41,C,35.5
9/11/2018 8:01,C,38.5
9/11/2018 8:21,C,43.5
9/11/2018 8:41,C,47
9/11/2018 9:01,C,46
9/11/2018 9:21,C,47
9/11/2018 9:41,C,50.5
9/11/2018 10:01,C,52
9/11/2018 10:21,C,53
9/11/2018 10:41,C,56
9/11/2018 11:01,C,54.5
9/11/2018 11:21,C,48.5
9/11/2018 11:41,C,53.5
9/11/2018 12:01,C,58
9/11/2018 12:21,C,46.5
9/11/2018 12:41,C,41
9/11/2018 13:01,C,46
9/11/2018 13:21,C,32
9/11/2018 13:41,C,29.5
9/11/2018 14:01,C,26.5
9/11/2018 14:21,C,30
9/11/2018 14:41,C,40
9/11/2018 15:01,C,27
9/11/2018 15:21,C,27.5
9/11/2018 15:41,C,28.5
9/11/2018 16:01,C,27
9/11/2018 16:21,C,28.5
9/11/2018 16:41,C,28
9/11/2018 17:01,C,30
9/11/2018 17:21,C,30.5
9/11/2018 17:41,C,30
9/11/2018 18:01,C,27.5
9/11/2018 18:21,C,27
9/11/2018 18:41,C,26.5
9/11/2018 19:01,C,26
9/11/2018 19:21,C,26
9/11/2018 19:41,C,26
9/11/2018 20:01,C,26
9/11/2018 20:21,C,26
9/11/2018 20:41,C,25.5
9/11/2018 21:01,C,25.5
9/11/2018 21:21,C,25.5
9/11/2018 21:41,C,25
9/11/2018 22:01,C,25
9/11/2018 22:21,C,25.5
9/11/2018 22:41,C,25
9/11/2018 23:01,C,24.5
9/11/2018 23:21,C,25
9/11/2018 23:41,C,24.5
9/12/2018 0:01,C,24
9/12/2018 0:21,C,24
9/12/2018 0:41,C,24.5
9/12/2018 1:01,C,25
9/12/2018 1:21,C,25
9/12/2018 1:41,C,24.5
9/12/2018 2:01,C,25
9/12/2018 2:21,C,25
9/12/2018 2:41,C,25
9/12/2018 3:01,C,25
9/12/2018 3:21,C,24.5
9/12/2018 3:41,C,24.5
9/12/2018 4:01,C,24.5
9/12/2018 4:21,C,24.5
9/12/2018 4:41,C,24
9/12/2018 5:01,C,24
9/12/2018 5:21,C,24
9/12/2018 5:41,C,24
9/12/2018 6:01,C,24
9/12/2018 6:21,C,23.5
9/12/2018 6:41,C,24
9/12/2018 7:01,C,25
9/12/2018 7:21,C,25.5
9/12/2018 7:41,C,28.5
9/12/2018 8:01,C,28.5
9/12/2018 8:21,C,35
9/12/2018 8:41,C,37
9/12/2018 9:01,C,39.5
9/12/2018 9:21,C,40.5
9/12/2018 9:41,C,43
9/12/2018 10:01,C,44
9/12/2018 10:21,C,46.5
9/12/2018 10:41,C,47.5
9/12/2018 11:01,C,49.5
9/12/2018 11:21,C,47.5
9/12/2018 11:41,C,48
9/12/2018 12:01,C,46.5
9/12/2018 12:21,C,45.5
9/12/2018 12:41,C,42.5
9/12/2018 13:01,C,44
9/12/2018 13:21,C,44.5
9/12/2018 13:41,C,43.5
9/12/2018 14:01,C,46
9/12/2018 14:21,C,44
9/12/2018 14:41,C,42.5
9/12/2018 15:01,C,43.5
9/12/2018 15:21,C,38.5
9/12/2018 15:41,C,39
9/12/2018 16:01,C,37.5
9/12/2018 16:21,C,37
9/12/2018 16:41,C,35
9/12/2018 17:01,C,33
9/12/2018 17:21,C,32.5
9/12/2018 17:41,C,31
9/12/2018 18:01,C,30
9/12/2018 18:21,C,29.5
9/12/2018 18:41,C,29
9/12/2018 19:01,C,28.5
9/12/2018 19:21,C,28.5
9/12/2018 19:41,C,28.5
9/12/2018 20:01,C,28
9/12/2018 20:21,C,28
9/12/2018 20:41,C,28
9/12/2018 21:01,C,28
9/12/2018 21:21,C,28
9/12/2018 21:41,C,28
9/12/2018 22:01,C,27.5
9/12/2018 22:21,C,28
9/12/2018 22:41,C,28
9/12/2018 23:01,C,27.5
9/12/2018 23:21,C,27.5
9/12/2018 23:41,C,28
9/13/2018 0:01,C,27.5
9/13/2018 0:21,C,27.5
9/13/2018 0:41,C,27.5
9/13/2018 1:01,C,27.5
9/13/2018 1:21,C,27.5
9/13/2018 1:41,C,27.5
9/13/2018 2:01,C,27.5
9/13/2018 2:21,C,27.5
9/13/2018 2:41,C,27.5
9/13/2018 3:01,C,27.5
9/13/2018 3:21,C,28
9/13/2018 3:41,C,26
9/13/2018 4:01,C,26
9/13/2018 4:21,C,27
9/13/2018 4:41,C,27
9/13/2018 5:01,C,27
9/13/2018 5:21,C,26.5
9/13/2018 5:41,C,26.5
9/13/2018 6:01,C,27
9/13/2018 6:21,C,27
9/13/2018 6:41,C,27.5
9/13/2018 7:01,C,27.5
9/13/2018 7:21,C,30.5
9/13/2018 7:41,C,32.5
9/13/2018 8:01,C,34.5
9/13/2018 8:21,C,35.5
9/13/2018 8:41,C,36
9/13/2018 9:01,C,38
9/13/2018 9:21,C,40.5
9/13/2018 9:41,C,40.5
9/13/2018 10:01,C,42
9/13/2018 10:21,C,39.5
9/13/2018 10:41,C,39
9/13/2018 11:01,C,43.5
9/13/2018 11:21,C,44.5
9/13/2018 11:41,C,40
9/13/2018 12:01,C,42.5
9/13/2018 12:21,C,45
9/13/2018 12:41,C,38
9/13/2018 13:01,C,42
9/13/2018 13:21,C,43
9/13/2018 13:41,C,40
9/13/2018 14:01,C,45
9/13/2018 14:21,C,41.5
9/13/2018 14:41,C,37.5
9/13/2018 15:01,C,35.5
9/13/2018 15:21,C,37
9/13/2018 15:41,C,36.5
9/13/2018 16:01,C,37
9/13/2018 16:21,C,35
9/13/2018 16:41,C,34
9/13/2018 17:01,C,32
9/13/2018 17:21,C,29.5
9/13/2018 17:41,C,30
9/13/2018 18:01,C,29.5
9/13/2018 18:21,C,29
9/13/2018 18:41,C,28.5
9/13/2018 19:01,C,28
9/13/2018 19:21,C,27
9/13/2018 19:41,C,27.5
9/13/2018 20:01,C,28
9/13/2018 20:21,C,27.5
9/13/2018 20:41,C,28
9/13/2018 21:01,C,28
9/13/2018 21:21,C,27.5
9/13/2018 21:41,C,28
9/13/2018 22:01,C,28
9/13/2018 22:21,C,28
9/13/2018 22:41,C,28
9/13/2018 23:01,C,26
9/13/2018 23:21,C,27.5
9/13/2018 23:41,C,27.5
9/14/2018 0:01,C,28
9/14/2018 0:21,C,27.5
9/14/2018 0:41,C,27.5
9/14/2018 1:01,C,27.5
9/14/2018 1:21,C,27.5
9/14/2018 1:41,C,27.5
9/14/2018 2:01,C,27.5
9/14/2018 2:21,C,27.5
9/14/2018 2:41,C,27.5
9/14/2018 3:01,C,28
9/14/2018 3:21,C,27.5
9/14/2018 3:41,C,27.5
9/14/2018 4:01,C,27.5
9/14/2018 4:21,C,27.5
9/14/2018 4:41,C,27.5
9/14/2018 5:01,C,27.5
9/14/2018 5:21,C,27.5
9/14/2018 5:41,C,28
9/14/2018 6:01,C,28
9/14/2018 6:21,C,28
9/14/2018 6:41,C,27.5
9/14/2018 7:01,C,28
9/14/2018 7:21,C,28
9/14/2018 7:41,C,25
9/14/2018 8:01,C,26
9/14/2018 8:21,C,25
9/14/2018 8:41,C,25.5
9/14/2018 9:01,C,25
9/14/2018 9:21,C,26
9/14/2018 9:41,C,27
9/14/2018 10:01,C,30.5
9/14/2018 10:21,C,32
9/14/2018 10:41,C,33.5
9/14/2018 11:01,C,30.5
9/14/2018 11:21,C,31
9/14/2018 11:41,C,29.5
9/14/2018 12:01,C,25.5
9/14/2018 12:21,C,24.5
9/14/2018 12:41,C,24.5
9/14/2018 13:01,C,25.5
9/14/2018 13:21,C,25.5
9/14/2018 13:41,C,25.5
9/14/2018 14:01,C,27.5
9/14/2018 14:21,C,31
9/14/2018 14:41,C,35
9/14/2018 15:01,C,37.5
9/14/2018 15:21,C,36.5
9/14/2018 15:41,C,34.5
9/14/2018 16:01,C,31.5
9/14/2018 16:21,C,31
9/14/2018 16:41,C,28.5
9/14/2018 17:01,C,26
9/14/2018 17:21,C,27
9/14/2018 17:41,C,24
9/14/2018 18:01,C,24
9/14/2018 18:21,C,24
9/14/2018 18:41,C,24
9/14/2018 19:01,C,23
9/14/2018 19:21,C,23
9/14/2018 19:41,C,23.5
9/14/2018 20:01,C,23.5
9/14/2018 20:21,C,24
9/14/2018 20:41,C,24.5
9/14/2018 21:01,C,24.5
9/14/2018 21:21,C,24.5
9/14/2018 21:41,C,25
9/14/2018 22:01,C,25
9/14/2018 22:21,C,25.5
9/14/2018 22:41,C,25.5
9/14/2018 23:01,C,25.5
9/14/2018 23:21,C,25.5
9/14/2018 23:41,C,25.5
9/15/2018 0:01,C,25.5
9/15/2018 0:21,C,25.5
9/15/2018 0:41,C,25.5
9/15/2018 1:01,C,25.5
9/15/2018 1:21,C,25.5
9/15/2018 1:41,C,25
9/15/2018 2:01,C,25
9/15/2018 2:21,C,25
9/15/2018 2:41,C,24.5
9/15/2018 3:01,C,24.5
9/15/2018 3:21,C,24.5
9/15/2018 3:41,C,24.5
9/15/2018 4:01,C,24.5
9/15/2018 4:21,C,24.5
9/15/2018 4:41,C,25
9/15/2018 5:01,C,25
9/15/2018 5:21,C,26
9/15/2018 5:41,C,26
9/15/2018 6:01,C,26
9/15/2018 6:21,C,25.5
9/15/2018 6:41,C,26
9/15/2018 7:01,C,26.5
9/15/2018 7:21,C,27.5
9/15/2018 7:41,C,28
9/15/2018 8:01,C,28.5
9/15/2018 8:21,C,29
9/15/2018 8:41,C,26
9/15/2018 9:01,C,29
9/15/2018 9:21,C,36.5
9/15/2018 9:41,C,43
9/15/2018 10:01,C,42
9/15/2018 10:21,C,40.5
9/15/2018 10:41,C,43
9/15/2018 11:01,C,43
9/15/2018 11:21,C,43.5
9/15/2018 11:41,C,46.5
9/15/2018 12:01,C,52.5
9/15/2018 12:21,C,51
9/15/2018 12:41,C,52
9/15/2018 13:01,C,55.5
9/15/2018 13:21,C,54
9/15/2018 13:41,C,54
9/15/2018 14:01,C,52
9/15/2018 14:21,C,57.5
9/15/2018 14:41,C,53.5
9/15/2018 15:01,C,51
9/15/2018 15:21,C,44
9/15/2018 15:41,C,47
9/15/2018 16:01,C,44.5
9/15/2018 16:21,C,49
9/15/2018 16:41,C,47
9/15/2018 17:01,C,41
9/15/2018 17:21,C,38.5
9/15/2018 17:41,C,35
9/15/2018 18:01,C,33.5
9/15/2018 18:21,C,31.5
9/15/2018 18:41,C,30.5
9/15/2018 19:01,C,29.5
9/15/2018 19:21,C,29
9/15/2018 19:41,C,29
9/15/2018 20:01,C,28.5
9/15/2018 20:21,C,27.5
9/15/2018 20:41,C,26
9/15/2018 21:01,C,26
9/15/2018 21:21,C,26
9/15/2018 21:41,C,26
9/15/2018 22:01,C,24
9/15/2018 22:21,C,24
9/15/2018 22:41,C,24
9/15/2018 23:01,C,24
9/15/2018 23:21,C,24
9/15/2018 23:41,C,24
9/16/2018 0:01,C,24
9/16/2018 0:21,C,23.5
9/16/2018 0:41,C,23.5
9/16/2018 1:01,C,24
9/16/2018 1:21,C,24
9/16/2018 1:41,C,24.5
9/16/2018 2:01,C,24
9/16/2018 2:21,C,24.5
9/16/2018 2:41,C,24.5
9/16/2018 3:01,C,24
9/16/2018 3:21,C,24.5
9/16/2018 3:41,C,24
9/16/2018 4:01,C,24
9/16/2018 4:21,C,24
9/16/2018 4:41,C,24
9/16/2018 5:01,C,24
9/16/2018 5:21,C,24
9/16/2018 5:41,C,24.5
9/16/2018 6:01,C,24
9/16/2018 6:21,C,24
9/16/2018 6:41,C,24
9/16/2018 7:01,C,24.5
9/16/2018 7:21,C,25
9/16/2018 7:41,C,25.5
9/16/2018 8:01,C,26
9/16/2018 8:21,C,26.5
9/16/2018 8:41,C,28
9/16/2018 9:01,C,29.5
9/16/2018 9:21,C,30
9/16/2018 9:41,C,31
9/16/2018 10:01,C,33.5
9/16/2018 10:21,C,38
9/16/2018 10:41,C,41.5
9/16/2018 11:01,C,43.5
9/16/2018 11:21,C,46.5
9/16/2018 11:41,C,48.5
9/16/2018 12:01,C,58
9/16/2018 12:21,C,55.5
9/16/2018 12:41,C,54.5
9/16/2018 13:01,C,54.5
9/16/2018 13:21,C,58.5
9/16/2018 13:41,C,57
9/16/2018 14:01,C,59.5
9/16/2018 14:21,C,59
9/16/2018 14:41,C,50.5
9/16/2018 15:01,C,49.5
9/16/2018 15:21,C,46.5
9/16/2018 15:41,C,40.5
9/16/2018 16:01,C,37
9/16/2018 16:21,C,35
9/16/2018 16:41,C,33.5
9/16/2018 17:01,C,33
9/16/2018 17:21,C,33.5
9/16/2018 17:41,C,33
9/16/2018 18:01,C,31
9/16/2018 18:21,C,30
9/16/2018 18:41,C,29.5
9/16/2018 19:01,C,29
9/16/2018 19:21,C,28.5
9/16/2018 19:41,C,28
9/16/2018 20:01,C,28
9/16/2018 20:21,C,27.5
9/16/2018 20:41,C,27
9/16/2018 21:01,C,26.5
9/16/2018 21:21,C,27
9/16/2018 21:41,C,27
9/16/2018 22:01,C,26.5
9/16/2018 22:21,C,26
9/16/2018 22:41,C,26
9/16/2018 23:01,C,25.5
9/16/2018 23:21,C,26
9/16/2018 23:41,C,26
9/17/2018 0:01,C,25.5
9/17/2018 0:21,C,25.5
9/17/2018 0:41,C,25.5
9/17/2018 1:01,C,25
9/17/2018 1:21,C,25
9/17/2018 1:41,C,25
9/17/2018 2:01,C,25
9/17/2018 2:21,C,25
9/17/2018 2:41,C,25.5
9/17/2018 3:01,C,25
9/17/2018 3:21,C,25
9/17/2018 3:41,C,25.5
9/17/2018 4:01,C,25.5
9/17/2018 4:21,C,25.5
9/17/2018 4:41,C,25.5
9/17/2018 5:01,C,26
9/17/2018 5:21,C,26
9/17/2018 5:41,C,26
9/17/2018 6:01,C,25.5
